Area,Release Date,Opening,Opening_Adj 2020,Gross,Gross_Adj 2020,Movie
USA,"Oct 8, 2021",55225007,55225007,145856013,145856013,No Time to Die
United Kingdom,"Oct 1, 2021",35102907,35102907,117651754,117651754,No Time to Die
Germany,"Sep 30, 2021",15106157,15106157,67412729,67412729,No Time to Die
France,"Oct 6, 2021",9648236,9648236,29501428,29501428,No Time to Die
Netherlands,"Sep 30, 2021",4087377,4087377,19950842,19950842,No Time to Die
Italy,"Sep 30, 2021",2979565,2979565,9089748,9089748,No Time to Die
Spain,"Oct 1, 2021",2499000,2499000,8738356,8738356,No Time to Die
Poland,"Oct 1, 2021",2335391,2335391,8109045,8109045,No Time to Die
United Arab Emirates,"Sep 30, 2021",2018682,2018682,6065399,6065399,No Time to Die
Austria,"Oct 1, 2021",2000000,2000000,5683000,5683000,No Time to Die
Denmark,"Sep 30, 2021",4300000,4300000,4300000,4300000,No Time to Die
Sweden,"Oct 1, 2021",4300000,4300000,4300000,4300000,No Time to Die
Switzerland,"Sep 29, 2021",3400000,3400000,3400000,3400000,No Time to Die
Norway,"Oct 1, 2021",2900000,2900000,2900000,2900000,No Time to Die
Czech Republic,"Sep 30, 2021",959686,959686,2857562,2857562,No Time to Die
Portugal,"Sep 30, 2021",829699,829699,2835820,2835820,No Time to Die
Finland,"Oct 1, 2021",2700000,2700000,2700000,2700000,No Time to Die
Ukraine,"Sep 30, 2021",937099,937099,2463231,2463231,No Time to Die
Saudi Arabia,"Sep 30, 2021",1800000,1800000,1800000,1800000,No Time to Die
Hungary,"Sep 30, 2021",573356,573356,1581879,1581879,No Time to Die
South Africa,"Oct 1, 2021",345143,345143,1432577,1432577,No Time to Die
Slovakia,"Sep 30, 2021",329990,329990,836832,836832,No Time to Die
Romania,"Oct 1, 2021",316518,316518,831578,831578,No Time to Die
Croatia,"Sep 30, 2021",226608,226608,806607,806607,No Time to Die
Turkey,"Oct 1, 2021",199084,199084,657898,657898,No Time to Die
Iceland,"Oct 8, 2021",188143,188143,632952,632952,No Time to Die
Greece,"Oct 1, 2021",575000,575000,575000,575000,No Time to Die
Bulgaria,"Oct 1, 2021",149061,149061,547476,547476,No Time to Die
Slovenia,"Sep 30, 2021",160807,160807,541360,541360,No Time to Die
Serbia and Montenegro,"Oct 7, 2021",241156,241156,521020,521020,No Time to Die
Lithuania,"Oct 1, 2021",115712,115712,433992,433992,No Time to Die
Estonia,"Oct 1, 2021",180000,180000,180000,180000,No Time to Die
Latvia,"Oct 1, 2021",104000,104000,104000,104000,No Time to Die
Mexico,"Sep 30, 2021",2389000,2389000,6169077,6169077,No Time to Die
Colombia,"Sep 30, 2021",507047,507047,1470808,1470808,No Time to Die
Brazil,"Sep 30, 2021",1302000,1302000,1302000,1302000,No Time to Die
Argentina,"Oct 1, 2021",262000,262000,262000,262000,No Time to Die
Ecuador,"Oct 1, 2021",211000,211000,211000,211000,No Time to Die
Chile,"Oct 1, 2021",187000,187000,187000,187000,No Time to Die
Peru,"Oct 1, 2021",78000,78000,78000,78000,No Time to Die
Bolivia,"Oct 1, 2021",62000,62000,62000,62000,No Time to Die
Paraguay,"Oct 1, 2021",29000,29000,29000,29000,No Time to Die
Uruguay,"Oct 1, 2021",24000,24000,24000,24000,No Time to Die
Japan,"Oct 1, 2021",3878759,3878759,21516066,21516066,No Time to Die
Russia/CIS,"Oct 7, 2021",5057004,5057004,12197398,12197398,No Time to Die
South Korea,"Sep 29, 2021",3286667,3286667,10156918,10156918,No Time to Die
Hong Kong,"Sep 30, 2021",2874414,2874414,6841073,6841073,No Time to Die
New Zealand,"Oct 7, 2021",693000,693000,2499770,2499770,No Time to Die
India,"Sep 30, 2021",2001000,2001000,2001000,2001000,No Time to Die
Taiwan,"Oct 1, 2021",1500000,1500000,1500000,1500000,No Time to Die
Indonesia,"Oct 1, 2021",1002000,1002000,1002000,1002000,No Time to Die
Singapore,"Oct 1, 2021",813000,813000,813000,813000,No Time to Die
Thailand,"Oct 7, 2021",648000,648000,648000,648000,No Time to Die
Mongolia,"Oct 1, 2021",24000,24000,24000,24000,No Time to Die
China,"Oct 29, 2021",28252000,28252000,49181000,49181000,No Time to Die
USA,"Nov 6, 2015",70403148,77866203.63,200074609,221283432.5,Spectre
Austria,"Nov 6, 2015",2088693,2310104.009,8141137,9004134.75,Spectre
Belgium,"Nov 4, 2015",2343319,2591721.53,7899617,8737012.525,Spectre
Bulgaria,"Nov 6, 2015",190116,210269.1654,7235,8001.943084,Spectre
Croatia,"Nov 5, 2015",333839,369227.4606,1014459,1121996.293,Spectre
Czech Republic,"Nov 4, 2015",837633,926425.9283,2391129,2644599.608,Spectre
Denmark,"Oct 30, 2015",3054050,3377793.266,14213968,15720713.61,Spectre
Egypt,"Nov 6, 2015",48016,53105.91557,267637,296007.7459,Spectre
Estonia,"Nov 6, 2015",208855,230994.5851,633467,700617.3987,Spectre
Ethiopia,"Nov 6, 2015",0,0,16126,17835.42974,Spectre
Finland,"Oct 30, 2015",1749795,1935281.271,9260527,10242185.21,Spectre
France,"Nov 11, 2015",13018398,14398407.72,39509522,43697712,Spectre
Germany,"Nov 5, 2015",18057093,19971227.43,72716675,80424975.07,Spectre
Ghana,"Nov 6, 2015",15024,16616.6127,61329,67830.15445,Spectre
Greece,"Nov 12, 2015",1232933,1363629.536,3700102,4092329.732,Spectre
Hungary,"Nov 5, 2015",474075,524329.1179,1333699,1475077.193,Spectre
Iceland,"Nov 6, 2015",136105,150532.7524,516267,570993.6628,Spectre
Israel,"Nov 5, 2015",756309,836481.2125,2732288,3021923.022,Spectre
Italy,"Nov 6, 2015",5385267,5956129.928,13609170,15051804.25,Spectre
Kenya,"Nov 6, 2015",108543,120049.0543,326291,360879.3381,Spectre
Latvia,"Nov 6, 2015",171831,190045.8717,487808,539517.8786,Spectre
Lebanon,"Nov 6, 2015",119617,132296.949,1090642,1206255.039,Spectre
Lithuania,"Nov 6, 2015",0,0,415692,459757.2529,Spectre
Netherlands,"Oct 28, 2015",3718912,4113133.678,22118230,24462863.52,Spectre
Nigeria,"Nov 6, 2015",118407,130958.6835,477173,527755.52,Spectre
Norway,"Oct 30, 2015",0,0,9657486,10681223.68,Spectre
Oman,"Nov 6, 2015",33298,36827.74027,101724,112507.2092,Spectre
Poland,"Nov 6, 2015",0,0,8969943,9920797.976,Spectre
Portugal,"Nov 5, 2015",879938,973215.4518,2802979,3100107.591,Spectre
Romania,"Nov 6, 2015",494521,546942.4873,1499723,1658700.496,Spectre
Serbia and Montenegro,"Nov 5, 2015",111199,122986.6025,431644,477400.2378,Spectre
Slovakia,"Nov 5, 2015",400424,442870.7751,943815,1043863.706,Spectre
Slovenia,"Nov 5, 2015",164188,181592.6788,535765,592558.5399,Spectre
South Africa,"Nov 27, 2015",675009,746563.0407,2669309,2952267.96,Spectre
Spain,"Nov 6, 2015",3047521,3370572.162,8068096,8923351.07,Spectre
Sweden,"Oct 30, 2015",2815877,3114372.838,13259877,14665484.6,Spectre
Switzerland (French),"Nov 11, 2015",1275388,1410584.96,3399713,3760098.124,Spectre
Switzerland (German),"Nov 5, 2015",3399035,3759348.253,13165256,14560833.34,Spectre
Turkey,"Nov 6, 2015",940698,1040416.29,2821829,3120955.778,Spectre
Ukraine,"Nov 6, 2015",648423,717158.8031,1507671,1667491.02,Spectre
United Arab Emirates,"Nov 5, 2015",2118329,2342881.561,6058268,6700472.111,Spectre
United Kingdom,"Oct 26, 2015",63735131,70491346.33,124526863,137727279.9,Spectre
Argentina,"Nov 5, 2015",740110,818565.0444,2242749,2480490.65,Spectre
Bolivia,"Nov 12, 2015",83202,92021.79247,242051,267709.5129,Spectre
Brazil,"Nov 5, 2015",2334110,2581536.333,8266418,9142696.109,Spectre
Chile,"Nov 5, 2015",333412,368755.1966,970358,1073220.385,Spectre
Colombia,"Nov 5, 2015",705386,780160.1416,1926524,2130744.354,Spectre
Ecuador,"Nov 13, 2015",295922,327291.0852,790731,874552.1019,Spectre
Mexico,"Nov 6, 2015",4498070,4974885.989,11604067,12834151.17,Spectre
Peru,"Nov 5, 2015",383979,424682.5299,927412,1025721.913,Spectre
Uruguay,"Nov 12, 2015",41701,46121.49669,138455,153131.8631,Spectre
Venezuela,"Nov 6, 2015",994915,1100380.54,4765612,5270788.664,Spectre
Australia,"Nov 12, 2015",8071919,8927579.325,25373937,28063690.35,Spectre
Hong Kong,"Nov 5, 2015",2426587,2683816.318,5631130,6228055.53,Spectre
India,"Nov 20, 2015",4358851,4820909.138,8350274,9235441.228,Spectre
Japan,"Dec 4, 2015",2954207,3267366.451,24231095,26799701.87,Spectre
Malaysia,"Nov 5, 2015",2346660,2595416.691,5361057,5929353.557,Spectre
New Zealand,"Nov 12, 2015",1199514,1326667.969,3970646,4391552.633,Spectre
Philippines,"Nov 6, 2015",1388286,1535450.664,3202807,3542319.188,Spectre
Russia/CIS,"Nov 6, 2015",6305644,6974071.098,11584933,12812988.87,Spectre
Singapore,"Nov 5, 2015",1764844,1951925.534,4598137,5085560.548,Spectre
South Korea,"Nov 11, 2015",5741391,6350004.7,12053239,13330937.45,Spectre
Taiwan,"Nov 5, 2015",1936228,2141477.022,5666876,6267590.77,Spectre
Thailand,"Nov 5, 2015",1615065,1786269.275,4364330,4826968.937,Spectre
Vietnam,"Nov 6, 2015",772940,854875.1745,2015288,2228917.744,Spectre
China,"Nov 13, 2015",44495427,49212145.73,83509789,92362208.51,Spectre
USA,"Nov 9, 2012",88364714,104106958.5,304360277,358582304,Skyfall
Austria,"Nov 1, 2012",2154796,2538674.632,8839651,10414441.9,Skyfall
Bahrain,"Oct 26, 2012",235592,277562.9034,577196,680023.9294,Skyfall
Belgium,"Oct 26, 2012",1490923,1756532.126,11267855,13275232.39,Skyfall
Bulgaria,"Oct 26, 2012",173062,203893.1338,822476,969000.7578,Skyfall
Croatia,"Nov 1, 2012",337139,397200.5827,1009090,1188860.191,Skyfall
Czech Republic,"Oct 25, 2012",864303,1018279.271,3337507,3932086.544,Skyfall
Denmark,"Oct 26, 2012",2643057,3113919.72,15872425,18700110.22,Skyfall
East Africa,"Nov 2, 2012",113196,133361.958,378484,445911.2276,Skyfall
Egypt,"Oct 31, 2012",226203,266501.2455,824903,971860.1298,Skyfall
Finland,"Oct 26, 2012",1466982,1728326.018,8882948,10465452.3,Skyfall
France,"Oct 26, 2012",10506171,12377853.77,60127766,70839575.64,Skyfall
Germany,"Nov 1, 2012",21534751,25371184.13,85283256,100476536.3,Skyfall
Greece,"Nov 1, 2012",1632356,1923161.528,5806892,6841394.458,Skyfall
Hungary,"Oct 26, 2012",526395,620172.6906,2364419,2785642.138,Skyfall
Iceland,"Oct 26, 2012",152410,179561.9635,670138,789523.6211,Skyfall
Israel,"Oct 26, 2012",659913,777477.0292,4818973,5677476.898,Skyfall
Italy,"Oct 31, 2012",7043445,8298240.365,17103042,20149962.62,Skyfall
Lebanon,"Nov 1, 2012",366166,431398.766,976280,1150205.064,Skyfall
Netherlands,"Nov 2, 2012",3805167,4483060.547,25100238,29571865.49,Skyfall
Nigeria,"Nov 2, 2012",100532,118441.8563,520651,613405.3924,Skyfall
Norway,"Oct 26, 2012",2821376,3324006.393,13828717,16292314,Skyfall
Poland,"Oct 26, 2012",2516586,2964917.81,10093068,11891156.14,Skyfall
Portugal,"Oct 26, 2012",676308,796792.8116,3485114,4105989.849,Skyfall
Russia,"Oct 25, 2012",0,0,8600000,10132096.88,Skyfall
Serbia and Montenegro,"Nov 1, 2012",99889,117684.3053,415941,490041.2221,Skyfall
Slovakia,"Oct 26, 2012",294385,346829.9234,1029907,1213385.756,Skyfall
Slovenia,"Oct 31, 2012",223765,263628.9139,720526,848888.2837,Skyfall
South Africa,"Nov 29, 2012",788523,928999.0037,3978051,4686743.97,Skyfall
Spain,"Oct 31, 2012",4014295,4729444.868,13772898,16226550.8,Skyfall
Sweden,"Oct 26, 2012",2878058,3390786.337,17862662,21044909.53,Skyfall
Turkey,"Nov 2, 2012",1051372,1238674.763,3663189,4315789.053,Skyfall
Ukraine,"Nov 1, 2012",1214298,1430626.161,2508384,2955254.618,Skyfall
United Arab Emirates,"Oct 26, 2012",1837922,2165349.276,4837217,5698971.081,Skyfall
United Kingdom,"Oct 26, 2012",32501802,38292024.04,161176369,189890068.2,Skyfall
Argentina,"Nov 1, 2012",742653,874957.2264,2820639,3323138.096,Skyfall
Bolivia,"Nov 1, 2012",81259,95735.3559,245684,289452.8013,Skyfall
Brazil,"Oct 26, 2012",3189031,3757159.425,14631082,17237620.97,Skyfall
Chile,"Nov 1, 2012",589250,694225.3592,1959082,2308094.027,Skyfall
Colombia,"Nov 2, 2012",714768,842104.4914,3002482,3537376.572,Skyfall
Ecuador,"Nov 1, 2012",228979,269771.7921,748481,881823.4893,Skyfall
Mexico,"Nov 1, 2012",2684294,3162503.125,9927335,11695897.68,Skyfall
Peru,"Nov 1, 2012",488966,576075.6843,1278704,1506506.141,Skyfall
Uruguay,"Nov 1, 2012",43008,50669.90963,201577,237488.1039,Skyfall
Venezuela,"Nov 2, 2012",501847,591251.4448,2158102,2542569.599,Skyfall
Australia,"Nov 22, 2012",12871637,15164729.44,49976352,58879679.11,Skyfall
Hong Kong,"Nov 1, 2012",1971464,2322681.89,5110895,6021405.035,Skyfall
India,"Nov 1, 2012",3920824,4619321.934,10949569,12900243.48,Skyfall
Indonesia,"Nov 1, 2012",2755926,3246896.423,7609328,8964935.874,Skyfall
Japan,"Dec 1, 2012",5675774,6686917.682,32497509,38286966.24,Skyfall
Malaysia,"Nov 1, 2012",2502913,2948808.955,6648898,7833404.501,Skyfall
New Zealand,"Nov 22, 2012",1539952,1814295.682,6374782,7510454.516,Skyfall
Philippines,"Oct 31, 2012",1884491,2220214.58,3665705,4318753.28,Skyfall
Russia/CIS,"Oct 25, 2012",8273265,9747153.782,25243991,29741228.2,Skyfall
Singapore,"Nov 1, 2012",2243757,2643484.106,5259603,6196605.485,Skyfall
South Korea,"Oct 26, 2012",5925335,6980938.173,16050743,18910195.71,Skyfall
Thailand,"Nov 1, 2012",1762394,2076365.902,3847723,4533197.933,Skyfall
China,"Jan 21, 2013",0,0,59330000,69899686.99,Skyfall
USA,"Nov 14, 2008",67528882,92004106.14,168368427,229392019.7,Quantum of Solace
Austria,"Nov 7, 2008",1607581,2190233.994,4753165,6475906.075,Quantum of Solace
Bahrain,"Nov 6, 2008",0,0,197567,269173.3478,Quantum of Solace
Belgium,"Nov 5, 2008",1576844,2148356.65,4745885,6465987.506,Quantum of Solace
Bulgaria,"Nov 7, 2008",120600,164310.3643,363630,495424.3596,Quantum of Solace
Croatia,"Nov 6, 2008",0,0,472250,643412.6827,Quantum of Solace
