Area,Release Date,Opening,Opening_Adj 2020,Gross,Gross_Adj 2020,Movie
Czech Republic,"Nov 6, 2008",509574,694264.4243,1419955,1934604.671,Quantum of Solace
Denmark,"Nov 7, 2008",1975900,2692046.839,7405861,10090047.42,Quantum of Solace
East Africa,"Nov 7, 2008",78630,107128.7226,240746,328002.1804,Quantum of Solace
Egypt,"Nov 5, 2008",0,0,328809,447982.8074,Quantum of Solace
Estonia,"Nov 7, 2008",113585,154752.8418,357298,486797.3842,Quantum of Solace
Ethiopia,"Nov 7, 2008",0,0,14388,19602.79868,Quantum of Solace
Finland,"Nov 7, 2008",1168173,1591566.593,5272619,7183631.414,Quantum of Solace
France,"Oct 31, 2008",10620181,14469368.23,30829209,42002973.14,Quantum of Solace
Germany,"Nov 6, 2008",14884633,20279431.76,40804735,55594037.08,Quantum of Solace
Ghana,"Dec 5, 2008",0,0,30819,41989.06399,Quantum of Solace
Greece,"Nov 6, 2008",1461987,1991870.784,4033157,5494937.777,Quantum of Solace
Greece and Cyprus,"Nov 6, 2008",0,0,4190172,5708861.424,Quantum of Solace
Hungary,"Nov 13, 2008",412663,562228.9208,1007137,1372164.572,Quantum of Solace
Iceland,"Nov 7, 2008",122370,166721.8845,415259,565765.8172,Quantum of Solace
Israel,"Nov 6, 2008",0,0,1380991,1881518.526,Quantum of Solace
Italy,"Nov 7, 2008",3978050,5419857.75,9174615,12499870.09,Quantum of Solace
Jordan,"Nov 5, 2008",0,0,186734,254414.0262,Quantum of Solace
Kuwait,"Nov 6, 2008",0,0,518516,706447.3702,Quantum of Solace
Latvia,"Nov 7, 2008",118601,161586.8451,389579,530778.3367,Quantum of Solace
Lebanon,"Nov 6, 2008",141274,192477.466,377512,514337.7632,Quantum of Solace
Lithuania,"Nov 7, 2008",114316,155748.7861,283981,386907.3098,Quantum of Solace
Netherlands,"Nov 6, 2008",2249196,3064396.468,8891362,12113954.64,Quantum of Solace
Nigeria,"Nov 7, 2008",82270,112088.0072,283462,386200.203,Quantum of Solace
Norway,"Nov 7, 2008",2032381,2768998.86,6699109,9127139.636,Quantum of Solace
Oman,"Nov 6, 2008",0,0,85745,116822.4891,Quantum of Solace
Poland,"Nov 7, 2008",1676943,2284735.615,4999618,6811683.705,Quantum of Solace
Portugal,"Nov 6, 2008",863246,1176121.598,2334870,3181122.224,Quantum of Solace
Qatar,"Nov 6, 2008",0,0,219438,298971.2912,Quantum of Solace
Romania,"Nov 7, 2008",0,0,546787,744964.9349,Quantum of Solace
Serbia and Montenegro,"Nov 6, 2008",37782,51475.73949,170725,232602.711,Quantum of Solace
Slovakia,"Nov 6, 2008",121607,165682.3422,338578,461292.4918,Quantum of Solace
Slovenia,"Nov 6, 2008",193631,263810.7806,496139,675960.0317,Quantum of Solace
South Africa,"Nov 19, 2008",391666,533621.7507,1957830,2667427.533,Quantum of Solace
Spain,"Nov 21, 2008",5142528,7006390.124,12029112,16388953.36,Quantum of Solace
Sweden,"Oct 31, 2008",2398430,3267718.963,8990483,12249001.13,Quantum of Solace
Switzerland,"Nov 5, 2008",3281631,4471028.068,10702249,14581181.03,Quantum of Solace
Switzerland (French),"Nov 5, 2008",0,0,2004213,2730621.626,Quantum of Solace
Switzerland (German),"Nov 6, 2008",0,0,8522377,11611234.41,Quantum of Solace
Switzerland (Italian),"Nov 7, 2008",0,0,175659,239324.994,Quantum of Solace
Syria,"Nov 20, 2008",0,0,0,0,Quantum of Solace
Turkey,"Nov 7, 2008",581374,792087.676,1738528,2368641.534,Quantum of Solace
Ukraine,"Nov 6, 2008",1063396,1448814.13,2026217,2760600.774,Quantum of Solace
United Arab Emirates,"Nov 6, 2008",997501,1359036.092,2060077,2806733.021,Quantum of Solace
United Kingdom,"Oct 31, 2008",25309345,34482485.05,80805643,110092907.4,Quantum of Solace
Argentina,"Nov 6, 2008",386335,526358.5786,1280370,1744428.367,Quantum of Solace
Aruba,"Nov 12, 2008",0,0,56115,76453.36726,Quantum of Solace
Bolivia,"Nov 6, 2008",52664,71751.58395,177838,242293.7526,Quantum of Solace
Brazil,"Nov 7, 2008",2177002,2966036.415,7483199,10195415.87,Quantum of Solace
Central America,"Nov 7, 2008",0,0,1074896,1464482.2,Quantum of Solace
Chile,"Nov 6, 2008",259998,354231.8913,949223,1293260.173,Quantum of Solace
Colombia,"Nov 7, 2008",362341,493668.1733,1176309,1602651.412,Quantum of Solace
Curaçao,"Nov 13, 2008",0,0,50592,68928.60655,Quantum of Solace
Dominican Republic,"Dec 11, 2008",0,0,209190,285008.9975,Quantum of Solace
Ecuador,"Nov 7, 2008",0,0,494860,674217.4699,Quantum of Solace
Jamaica,"Nov 12, 2008",0,0,197969,269721.049,Quantum of Solace
Lesser Antilles,"Nov 12, 2008",0,0,268079,365241.7757,Quantum of Solace
Mexico,"Nov 14, 2008",2300082,3133725.633,6049122,8241570.807,Quantum of Solace
Peru,"Nov 19, 2008",219886,299581.6647,539450,734968.7065,Quantum of Solace
Uruguay,"Dec 26, 2008",27564,37554.31908,92992,126696.0978,Quantum of Solace
Venezuela,"Dec 5, 2008",427005,581769.0472,1155619,1574462.511,Quantum of Solace
Australia,"Nov 19, 2008",6146751,8374584.543,20145097,27446502.71,Quantum of Solace
Hong Kong,"Nov 6, 2008",1171631,1596277.914,2550839,3475367.208,Quantum of Solace
India,"Nov 7, 2008",0,0,9127201,12435271.32,Quantum of Solace
Indonesia,"Nov 5, 2008",0,0,2518434,3431217.313,Quantum of Solace
Japan,"Jan 24, 2009",6452284,8790855.178,21685734,29545529.46,Quantum of Solace
Malaysia,"Nov 6, 2008",1480734,2017412.462,3294649,4488764.323,Quantum of Solace
New Zealand,"Nov 27, 2008",846296,1153028.226,3015992,4109110.648,Quantum of Solace
Pakistan,"Nov 27, 2008",0,0,280580,382273.6485,Quantum of Solace
Philippines,"Nov 5, 2008",1095305,1492288.255,2175414,2963872.859,Quantum of Solace
Russia/CIS,"Nov 6, 2008",9669367,13173940.42,18045468,24585882.43,Quantum of Solace
Singapore,"Nov 5, 2008",1088684,1483267.534,2477339,3375227.807,Quantum of Solace
South Korea,"Nov 5, 2008",3338347,4548300.262,11562123,15752708.47,Quantum of Solace
Taiwan,"Nov 7, 2008",949337,1293415.492,3685154,5020804.28,Quantum of Solace
Thailand,"Nov 5, 2008",1108075,1509686.624,3044260,4147624.126,Quantum of Solace
Vietnam,"Nov 14, 2008",0,0,451191,614721.0412,Quantum of Solace
China,"Nov 5, 2008",0,0,20623947,28098907.5,Quantum of Solace
USA,"Nov 17, 2006",40833156,63534596.33,167445960,260538555.4,Casino Royale
Austria,"Nov 24, 2006",0,0,5942688,9246561.377,Casino Royale
Bahrain,"Nov 15, 2006",0,0,241620,375950.102,Casino Royale
Belgium,"Nov 22, 2006",1323801,2059776.182,6056429,9423537.375,Casino Royale
Bulgaria,"Nov 24, 2006",80836,125777.2637,228535,355590.417,Casino Royale
Croatia,"Nov 23, 2006",0,0,425306,661757.446,Casino Royale
Czech Republic,"Nov 16, 2006",313717,488129.8657,1225334,1906565.857,Casino Royale
Denmark,"Nov 24, 2006",2117318,3294453.763,12571582,19560829.13,Casino Royale
East Africa,"Dec 1, 2006",0,0,256056,398411.8836,Casino Royale
Egypt,"Nov 15, 2006",0,0,320655,498925.0888,Casino Royale
Estonia,"Nov 17, 2006",0,0,406159,631965.5554,Casino Royale
Finland,"Nov 24, 2006",0,0,5591405,8699980.466,Casino Royale
France,"Nov 22, 2006",0,0,26908166,41867923.82,Casino Royale
Germany,"Nov 23, 2006",12840429,19979143.25,50435057,78474732.33,Casino Royale
Greece,"Nov 16, 2006",0,0,4418836,6875514.631,Casino Royale
Hungary,"Dec 7, 2006",0,0,845527,1315602.855,Casino Royale
Iceland,"Nov 17, 2006",0,0,659619,1026338.177,Casino Royale
Israel,"Nov 16, 2006",0,0,1269376,1975093.273,Casino Royale
Italy,"Jan 5, 2007",4116380,6404906.386,10959793,17052956.28,Casino Royale
Jordan,"Nov 15, 2006",0,0,182257,283583.8827,Casino Royale
Kuwait,"Nov 15, 2006",0,0,337690,525430.8002,Casino Royale
Latvia,"Nov 16, 2006",0,0,392755,611109.5204,Casino Royale
Lebanon,"Nov 16, 2006",105703,164469.2229,362928,564700.0192,Casino Royale
Lithuania,"Nov 17, 2006",0,0,159848,248716.4635,Casino Royale
Netherlands,"Nov 23, 2006",1620749,2521814.22,10598499,16490798.69,Casino Royale
Nigeria,"Dec 1, 2006",0,0,210610,327699.9048,Casino Royale
Norway,"Nov 24, 2006",1630134,2536416.868,8111223,12620706.54,Casino Royale
Oman,"Nov 15, 2006",0,0,83193,129444.6521,Casino Royale
Poland,"Nov 17, 2006",782871,1218112.873,2902845,4516699.255,Casino Royale
Portugal,"Nov 23, 2006",0,0,2269111,3530637,Casino Royale
Qatar,"Nov 16, 2006",0,0,173302,269650.2963,Casino Royale
Romania,"Nov 24, 2006",0,0,303418,472105.0743,Casino Royale
Saudi Arabia,"Nov 15, 2006",0,0,1,1.555956055,Casino Royale
Serbia and Montenegro,"Nov 23, 2006",0,0,148044,230349.9582,Casino Royale
Slovakia,"Nov 16, 2006",55769,86774.11323,204895,318807.6159,Casino Royale
Slovenia,"Nov 23, 2006",0,0,491657,764996.6862,Casino Royale
South Africa,"Dec 1, 2006",0,0,3198272,4976370.684,Casino Royale
Spain,"Nov 24, 2006",3897387,6064162.902,12149464,18904032.08,Casino Royale
Sweden,"Nov 24, 2006",1989094,3094942.853,11939707,18577659.4,Casino Royale
Switzerland (French),"Nov 22, 2006",0,0,2026855,3153697.31,Casino Royale
Switzerland (German),"Nov 23, 2006",0,0,8405063,13077908.67,Casino Royale
Switzerland (Italian),"Jan 5, 2007",0,0,168658,262424.4363,Casino Royale
Syria,"Nov 16, 2006",0,0,0,0,Casino Royale
Turkey,"Nov 17, 2006",446321,694455.8625,1564482,2434265.241,Casino Royale
Ukraine,"Nov 16, 2006",535410,833074.4314,1201323,1869205.796,Casino Royale
United Arab Emirates,"Nov 16, 2006",0,0,1712641,2664794.134,Casino Royale
United Kingdom,"Nov 17, 2006",25328602,39410191.65,110232687,171517216.8,Casino Royale
Argentina,"Dec 7, 2006",332366,517146.8902,1385218,2155338.335,Casino Royale
Aruba,"Nov 15, 2006",0,0,39778,61892.81996,Casino Royale
Bolivia,"Dec 27, 2006",0,0,79240,123293.9578,Casino Royale
Brazil,"Dec 15, 2006",0,0,6655927,10356329.92,Casino Royale
Central America+,"Dec 21, 2006",0,0,718997,1118727.736,Casino Royale
Chile,"Dec 7, 2006",0,0,807989,1257195.377,Casino Royale
Colombia,"Dec 7, 2006",0,0,1162038,1808080.062,Casino Royale
Curaçao,"Nov 16, 2006",0,0,54179,84300.14311,Casino Royale
Dominican Republic,"Dec 21, 2006",0,0,291723,453908.1683,Casino Royale
Ecuador,"Dec 8, 2006",0,0,248268,386294.0979,Casino Royale
Jamaica,"Nov 15, 2006",0,0,175708,273393.9265,Casino Royale
Lesser Antilles,"Nov 15, 2006",0,0,175797,273532.4066,Casino Royale
Mexico,"Dec 8, 2006",0,0,6557256,10202802.18,Casino Royale
Peru,"Dec 7, 2006",0,0,383719,597049.9015,Casino Royale
Uruguay,"Dec 15, 2006",0,0,106363,165496.1539,Casino Royale
Venezuela,"Dec 8, 2006",0,0,968234,1506529.555,Casino Royale
Australia,"Dec 7, 2006",5383683,8376774.162,25391472,39508014.61,Casino Royale
Hong Kong,"Dec 20, 2006",0,0,2956570,4600292.994,Casino Royale
India,"Nov 17, 2006",0,0,9000930,14005051.53,Casino Royale
Indonesia,"Nov 15, 2006",0,0,2421928,3768413.537,Casino Royale
Japan,"Dec 1, 2006",2342385,3644648.124,16816091,26165098.61,Casino Royale
Malaysia,"Nov 16, 2006",0,0,2329467,3624548.284,Casino Royale
New Zealand,"Dec 7, 2006",827078,1286897.022,4130040,6426160.746,Casino Royale
Pakistan,"Dec 15, 2006",0,0,241592,375906.5353,Casino Royale
Philippines,"Nov 15, 2006",0,0,1830398,2848018.851,Casino Royale
Russia/CIS,"Nov 16, 2006",4548424,7077147.864,8919873,13878930.4,Casino Royale
Russia/CIS/Ukraine,"Nov 16, 2006",0,0,10207593,15882566.14,Casino Royale
Singapore,"Nov 16, 2006",0,0,2034804,3166065.605,Casino Royale
South Korea,"Dec 21, 2006",2435466,3789478.07,6511852,10132155.55,Casino Royale
Taiwan,"Nov 18, 2006",390447,607518.3738,3090700,4808993.379,Casino Royale
Thailand,"Nov 16, 2006",1087704,1692419.625,2650860,4124621.668,Casino Royale
Vietnam,"Dec 29, 2006",0,0,180000,280072.0899,Casino Royale
China,"Jan 30, 2007",0,0,11735457,18259855.38,Casino Royale
USA,"Nov 22, 2002",47072040,82203506.61,160942139,281058738.6,Die Another Day
United Kingdom,"Nov 22, 2002",14294312,24962643.87,59182873,103353066.7,Die Another Day
Germany,"Nov 28, 2002",0,0,33103482,57809738.04,Die Another Day
France,"Nov 20, 2002",0,0,23239131,40583285.93,Die Another Day
Spain,"Nov 22, 2002",0,0,9658648,16867225.95,Die Another Day
Netherlands,"Jan 9, 2003",0,0,7348890,12833616.89,Die Another Day
Italy,"Feb 28, 2003",0,0,6119089,10685973.52,Die Another Day
Norway,"Feb 28, 2003",929584,1623364.199,3799472,6635147.354,Die Another Day
Austria,"Nov 28, 2002",0,0,3690742,6445268.452,Die Another Day
Finland,"Nov 29, 2002",0,0,2533915,4425062.063,Die Another Day
Greece,"Jan 1, 2003",754800,1318132.947,2480000,4330908.463,Die Another Day
South Africa,"Dec 6, 2002",0,0,2421754,4229191.489,Die Another Day
Poland,"Nov 22, 2002",297178,518972.0626,1247330,2178254.86,Die Another Day
Turkey,"Jan 17, 2003",368985,644371.0722,1209168,2111611.26,Die Another Day
Czech Republic,"Jan 2, 2003",290760,507764.0906,880055,1536870.019,Die Another Day
Hungary,"Dec 19, 2002",0,0,599034,1046113.476,Die Another Day
Egypt,"Jan 1, 2003",0,0,280586,489996.8879,Die Another Day
Bulgaria,"Jan 24, 2003",47455,82872.2827,144390,252153.1746,Die Another Day
Mexico,"Dec 12, 2002",0,0,7454266,13017638.59,Die Another Day
Argentina,"Jan 17, 2003",0,0,930097,1624260.068,Die Another Day
Chile,"Dec 12, 2002",0,0,530058,925658.3379,Die Another Day
Japan,"Mar 8, 2003",3390270,5920543.965,18441255,32204591.67,Die Another Day
Australia,"Dec 12, 2002",0,0,10520593,18372469.86,Die Another Day
Russia/CIS,"Dec 11, 2002",0,0,3618995,6319974.223,Die Another Day
South Korea,"Jan 3, 2003",0,0,3409983,5954969.449,Die Another Day
Taiwan,"Jan 31, 2003",540719,944276.0053,1870696,3266860.136,Die Another Day
New Zealand,"Jan 2, 2003",0,0,1788758,3123769.016,Die Another Day
Hong Kong,"Jan 29, 2003",0,0,215480,376300.0627,Die Another Day
